version,id,key,name,attack,defense,magic,mobility,poke,sustained,burst,engage,disengage,healing,Assassin,Fighter,Mage,Marksman,Support,Tank
14.16.1,Rumble,68,Rumble,3,6,8,1.0,2.0,0.0,2.0,2.0,1.0,0.0,0,1,1,0,0,0
14.16.1,Ryze,13,Ryze,2,2,10,1.0,2.0,0.0,1.0,2.0,2.0,0.0,0,0,1,0,0,0
14.16.1,Samira,360,Samira,8,5,3,1.0,1.0,2.0,3.0,1.0,0.0,0.0,1,0,0,1,0,0
14.16.1,Sejuani,113,Sejuani,5,7,6,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0,0,0,0,0,1
14.16.1,Senna,235,Senna,7,2,6,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0,0,0,1,1,0
14.16.1,Seraphine,147,Séraphine,0,0,0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,0,0,1,0,1,0
14.16.1,Sett,875,Sett,8,5,1,1.0,0.0,0.0,2.0,3.0,0.0,2.0,0,1,0,0,0,1
14.16.1,Shaco,35,Shaco,8,4,6,3.0,1.0,0.0,2.0,1.0,1.0,0.0,1,0,0,0,0,0
14.16.1,Shen,98,Shen,3,9,3,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0,0,0,0,1
14.16.1,Shyvana,102,Shyvana,8,6,3,2.0,2.0,0.0,2.0,1.0,1.0,0.0,0,1,1,0,0,0
14.16.1,Singed,27,Singed,4,8,7,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0,0,1,0,0,1
14.16.1,Sion,14,Sion,5,9,3,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0,1,0,0,0,1
14.16.1,Sivir,15,Sivir,9,3,1,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0,0,1,0,0
14.16.1,Skarner,72,Skarner,7,8,5,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0,1,0,0,0,1
14.16.1,Smolder,901,Smolder,8,2,5,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0,1,1,0,0
14.16.1,Sona,37,Sona,5,2,8,1.0,1.0,0.0,1.0,2.0,2.0,2.0,0,0,1,0,1,0
14.16.1,Soraka,16,Soraka,2,5,7,1.0,1.0,2.0,0.0,0.0,1.0,3.0,0,0,1,0,1,0
14.16.1,Swain,50,Swain,2,6,9,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0,0,1,0,1,0
14.16.1,Sylas,517,Sylas,3,4,8,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1,0,1,0,0,0
14.16.1,Syndra,134,Syndra,2,3,9,0.0,3.0,0.0,2.0,2.0,2.0,0.0,0,0,1,0,0,0
14.16.1,TahmKench,223,Tahm Kench,3,9,6,1.0,1.0,1.0,0.0,2.0,3.0,1.0,0,0,0,0,1,1
14.16.1,Taliyah,163,Taliyah,1,7,8,2.0,2.0,0.0,2.0,2.0,1.0,0.0,0,0,1,0,1,0
14.16.1,Talon,91,Talon,9,3,1,3.0,1.0,0.0,2.0,1.0,1.0,0.0,1,0,0,0,0,0
14.16.1,Taric,44,Taric,4,8,5,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0,0,0,0,1,1
14.16.1,Teemo,17,Teemo,5,3,7,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0,0,1,1,0,0
14.16.1,Thresh,412,Thresh,5,6,6,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0,0,0,0,1,1
14.16.1,Tristana,18,Tristana,9,3,5,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1,0,0,1,0,0
14.16.1,Trundle,48,Trundle,7,6,2,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0,1,0,0,0,1
14.16.1,Tryndamere,23,Tryndamere,10,5,2,3.0,0.0,0.0,1.0,1.0,1.0,2.0,1,1,0,0,0,0
14.16.1,TwistedFate,4,Twisted Fate,6,2,6,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0,0,1,1,0,0
14.16.1,Twitch,29,Twitch,9,2,3,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1,0,0,1,0,0
14.16.1,Udyr,77,Udyr,8,7,4,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0,1,0,0,0,1
14.16.1,Urgot,6,Urgot,8,5,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,1,0,0,0,1
14.16.1,Varus,110,Varus,7,3,4,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0,0,1,1,0,0
14.16.1,Vayne,67,Vayne,10,1,1,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1,0,0,1,0,0
14.16.1,Veigar,45,Veigar,2,2,10,0.0,3.0,0.0,2.0,3.0,3.0,0.0,0,0,1,0,0,0
14.16.1,Velkoz,161,Vel'Koz,2,2,10,0.0,3.0,0.0,2.0,1.0,1.0,0.0,0,0,1,0,1,0
14.16.1,Vex,711,Vex,0,0,0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0,0,1,0,0,0
14.16.1,Vi,254,Vi,8,5,3,2.0,0.0,0.0,2.0,3.0,0.0,0.0,1,1,0,0,0,0
14.16.1,Viego,234,Viego,6,4,2,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1,1,0,0,0,0
14.16.1,Viktor,112,Viktor,2,4,10,1.0,3.0,0.0,2.0,1.0,1.0,0.0,0,0,1,0,0,0
14.16.1,Vladimir,8,Vladimir,2,6,8,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0,1,1,0,0,0
14.16.1,Volibear,106,Volibear,7,7,4,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0,1,0,0,0,1
14.16.1,Warwick,19,Warwick,9,5,3,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0,1,0,0,0,1
14.16.1,Xayah,498,Xayah,10,6,1,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0,0,0,1,0,0
14.16.1,Xerath,101,Xerath,1,3,10,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0,0,1,0,1,0
14.16.1,XinZhao,5,Xin Zhao,8,6,3,1.0,0.0,1.0,1.0,2.0,2.0,0.0,0,1,0,0,0,1
14.16.1,Yasuo,157,Yasuo,8,4,4,3.0,1.0,0.0,2.0,2.0,1.0,0.0,1,1,0,0,0,0
14.16.1,Yone,777,Yone,8,4,4,3.0,1.0,0.0,2.0,2.0,0.0,0.0,1,1,0,0,0,0
14.16.1,Yorick,83,Yorick,6,6,4,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0,1,0,0,0,1
14.16.1,Yuumi,350,Yuumi,5,1,8,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0,0,1,0,1,0
14.16.1,Zac,154,Zac,3,7,7,3.0,0.0,2.0,1.0,3.0,1.0,0.0,0,1,0,0,0,1
14.16.1,Zed,238,Zed,9,2,1,3.0,1.0,0.0,3.0,1.0,0.0,0.0,1,0,0,0,0,0
14.16.1,Zeri,221,Zeri,8,5,3,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0,0,1,0,0
14.16.1,Ziggs,115,Ziggs,2,4,9,1.0,3.0,0.0,2.0,1.0,1.0,0.0,0,0,1,0,0,0
14.16.1,Zilean,26,Zilean,2,5,8,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0,0,1,0,1,0
14.16.1,Zoe,142,Zoé,1,7,8,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0,0,1,0,0,0
14.16.1,Zyra,143,Zyra,4,3,8,0.0,3.0,0.0,1.0,2.0,2.0,0.0,0,0,1,0,1,0
